nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  34%|███▍      | 6787/20000 [00:54<02:03, 106.59it/s]
Candidate fusion:  34%|███▍      | 6801/20000 [00:55<01:56, 113.32it/s]
Candidate fusion:  34%|███▍      | 6813/20000 [00:55<01:54, 114.85it/s]
Candidate fusion:  34%|███▍      | 6825/20000 [00:55<01:58, 111.61it/s]
Candidate fusion:  34%|███▍      | 6840/20000 [00:55<01:49, 120.63it/s]
Candidate fusion:  34%|███▍      | 6853/20000 [00:55<01:48, 121.01it/s]
Candidate fusion:  34%|███▍      | 6866/20000 [00:55<01:46, 123.43it/s]
Candidate fusion:  34%|███▍      | 6879/20000 [00:55<01:50, 119.07it/s]
Candidate fusion:  34%|███▍      | 6892/20000 [00:55<01:49, 119.72it/s]
Candidate fusion:  35%|███▍      | 6905/20000 [00:55<01:49, 119.57it/s]
Candidate fusion:  35%|███▍      | 6918/20000 [00:56<01:49, 119.48it/s]
Candidate fusion:  35%|███▍      | 6931/20000 [00:56<01:47, 121.52it/s]
Candidate fusion:  35%|███▍      | 6944/20000 [00:56<01:50, 118.16it/s]
Candidate fusion:  35%|███▍      | 6956/20000 [00:56<01:56, 111.59it/s]
Candidate fusion:  35%|███▍      | 6969/20000 [00:56<01:52, 115.91it/s]
Candidate fusion:  35%|███▍      | 6981/20000 [00:56<01:56, 111.45it/s]
Candidate fusion:  35%|███▍      | 6993/20000 [00:56<01:55, 112.92it/s]
Candidate fusion:  35%|███▌      | 7005/20000 [00:56<01:54, 113.85it/s]
Candidate fusion:  35%|███▌      | 7017/20000 [00:56<01:55, 111.99it/s]
Candidate fusion:  35%|███▌      | 7032/20000 [00:57<01:46, 122.16it/s]
Candidate fusion:  35%|███▌      | 7045/20000 [00:57<01:52, 115.01it/s]
Candidate fusion:  35%|███▌      | 7059/20000 [00:57<01:48, 119.57it/s]
Candidate fusion:  35%|███▌      | 7072/20000 [00:57<01:53, 113.97it/s]
Candidate fusion:  35%|███▌      | 7084/20000 [00:57<01:57, 109.78it/s]
Candidate fusion:  35%|███▌      | 7097/20000 [00:57<01:54, 113.17it/s]
Candidate fusion:  36%|███▌      | 7112/20000 [00:57<01:47, 120.07it/s]
Candidate fusion:  36%|███▌      | 7125/20000 [00:57<01:45, 122.52it/s]
Candidate fusion:  36%|███▌      | 7138/20000 [00:57<01:50, 116.36it/s]
Candidate fusion:  36%|███▌      | 7150/20000 [00:58<02:00, 106.34it/s]
Candidate fusion:  36%|███▌      | 7162/20000 [00:58<01:59, 107.66it/s]
Candidate fusion:  36%|███▌      | 7173/20000 [00:58<01:59, 107.67it/s]
Candidate fusion:  36%|███▌      | 7184/20000 [00:58<02:03, 104.17it/s]
Candidate fusion:  36%|███▌      | 7195/20000 [00:58<02:06, 101.33it/s]
Candidate fusion:  36%|███▌      | 7208/20000 [00:58<01:57, 108.57it/s]
Candidate fusion:  36%|███▌      | 7221/20000 [00:58<01:52, 113.47it/s]
Candidate fusion:  36%|███▌      | 7234/20000 [00:58<01:48, 117.86it/s]
Candidate fusion:  36%|███▌      | 7246/20000 [00:58<01:47, 118.46it/s]
Candidate fusion:  36%|███▋      | 7258/20000 [00:59<01:50, 115.13it/s]
Candidate fusion:  36%|███▋      | 7273/20000 [00:59<01:42, 124.46it/s]
Candidate fusion:  36%|███▋      | 7286/20000 [00:59<01:41, 125.13it/s]
Candidate fusion:  36%|███▋      | 7299/20000 [00:59<01:52, 112.95it/s]
Candidate fusion:  37%|███▋      | 7311/20000 [00:59<01:53, 112.09it/s]
Candidate fusion:  37%|███▋      | 7324/20000 [00:59<01:50, 115.00it/s]
Candidate fusion:  37%|███▋      | 7338/20000 [00:59<01:46, 119.21it/s]
Candidate fusion:  37%|███▋      | 7351/20000 [00:59<01:46, 118.61it/s]
Candidate fusion:  37%|███▋      | 7366/20000 [00:59<01:40, 126.10it/s]
Candidate fusion:  37%|███▋      | 7379/20000 [01:00<01:44, 120.24it/s]
Candidate fusion:  37%|███▋      | 7392/20000 [01:00<01:50, 114.03it/s]
Candidate fusion:  37%|███▋      | 7405/20000 [01:00<01:49, 115.27it/s]
Candidate fusion:  37%|███▋      | 7419/20000 [01:00<01:43, 121.70it/s]
Candidate fusion:  37%|███▋      | 7433/20000 [01:00<01:39, 126.79it/s]
Candidate fusion:  37%|███▋      | 7446/20000 [01:00<01:40, 125.16it/s]
Candidate fusion:  37%|███▋      | 7461/20000 [01:00<01:35, 131.84it/s]
Candidate fusion:  37%|███▋      | 7478/20000 [01:00<01:28, 142.13it/s]
Candidate fusion:  37%|███▋      | 7493/20000 [01:00<01:30, 137.62it/s]
Candidate fusion:  38%|███▊      | 7507/20000 [01:01<01:31, 136.89it/s]
Candidate fusion:  38%|███▊      | 7521/20000 [01:01<01:37, 128.12it/s]
Candidate fusion:  38%|███▊      | 7535/20000 [01:01<01:37, 127.92it/s]
Candidate fusion:  38%|███▊      | 7548/20000 [01:01<01:41, 122.18it/s]
Candidate fusion:  38%|███▊      | 7561/20000 [01:01<01:45, 118.33it/s]
Candidate fusion:  38%|███▊      | 7574/20000 [01:01<01:44, 118.97it/s]
Candidate fusion:  38%|███▊      | 7586/20000 [01:01<01:47, 115.11it/s]
Candidate fusion:  38%|███▊      | 7598/20000 [01:01<01:49, 113.74it/s]
Candidate fusion:  38%|███▊      | 7611/20000 [01:01<01:46, 116.74it/s]
Candidate fusion:  38%|███▊      | 7623/20000 [01:02<01:48, 113.88it/s]
Candidate fusion:  38%|███▊      | 7635/20000 [01:02<01:52, 110.02it/s]
Candidate fusion:  38%|███▊      | 7647/20000 [01:02<01:53, 109.12it/s]
Candidate fusion:  38%|███▊      | 7658/20000 [01:02<01:57, 104.94it/s]
Candidate fusion:  38%|███▊      | 7670/20000 [01:02<01:53, 108.40it/s]
Candidate fusion:  38%|███▊      | 7687/20000 [01:02<01:40, 122.61it/s]
Candidate fusion:  38%|███▊      | 7700/20000 [01:02<01:40, 122.13it/s]
Candidate fusion:  39%|███▊      | 7713/20000 [01:02<01:43, 118.26it/s]
Candidate fusion:  39%|███▊      | 7725/20000 [01:02<01:47, 114.11it/s]
Candidate fusion:  39%|███▊      | 7740/20000 [01:03<01:41, 120.69it/s]
Candidate fusion:  39%|███▉      | 7753/20000 [01:03<01:48, 112.78it/s]
Candidate fusion:  39%|███▉      | 7765/20000 [01:03<01:49, 111.80it/s]
Candidate fusion:  39%|███▉      | 7779/20000 [01:03<01:44, 117.07it/s]
Candidate fusion:  39%|███▉      | 7791/20000 [01:03<01:46, 114.59it/s]
Candidate fusion:  39%|███▉      | 7805/20000 [01:03<01:40, 120.88it/s]
Candidate fusion:  39%|███▉      | 7818/20000 [01:03<01:42, 118.60it/s]
Candidate fusion:  39%|███▉      | 7831/20000 [01:03<01:41, 119.77it/s]
Candidate fusion:  39%|███▉      | 7847/20000 [01:03<01:34, 128.78it/s]
Candidate fusion:  39%|███▉      | 7860/20000 [01:04<01:40, 120.27it/s]
Candidate fusion:  39%|███▉      | 7873/20000 [01:04<01:51, 108.94it/s]
Candidate fusion:  39%|███▉      | 7885/20000 [01:04<01:50, 109.58it/s]
Candidate fusion:  39%|███▉      | 7897/20000 [01:04<01:51, 108.90it/s]
Candidate fusion:  40%|███▉      | 7911/20000 [01:04<01:46, 113.80it/s]
Candidate fusion:  40%|███▉      | 7925/20000 [01:04<01:41, 118.84it/s]
Candidate fusion:  40%|███▉      | 7938/20000 [01:04<01:39, 120.93it/s]
Candidate fusion:  40%|███▉      | 7951/20000 [01:04<01:39, 120.77it/s]
Candidate fusion:  40%|███▉      | 7966/20000 [01:05<01:35, 125.96it/s]
Candidate fusion:  40%|███▉      | 7979/20000 [01:05<01:36, 124.74it/s]
Candidate fusion:  40%|███▉      | 7992/20000 [01:05<01:38, 122.03it/s]
Candidate fusion:  40%|████      | 8005/20000 [01:05<01:43, 115.83it/s]
Candidate fusion:  40%|████      | 8019/20000 [01:05<01:38, 121.12it/s]
Candidate fusion:  40%|████      | 8032/20000 [01:05<01:37, 122.21it/s]
Candidate fusion:  40%|████      | 8048/20000 [01:05<01:30, 131.59it/s]
Candidate fusion:  40%|████      | 8062/20000 [01:05<01:30, 132.49it/s]
Candidate fusion:  40%|████      | 8076/20000 [01:05<01:30, 132.38it/s]
Candidate fusion:  40%|████      | 8090/20000 [01:05<01:31, 129.77it/s]
Candidate fusion:  41%|████      | 8104/20000 [01:06<01:34, 126.20it/s]
Candidate fusion:  41%|████      | 8117/20000 [01:06<01:44, 113.31it/s]
Candidate fusion:  41%|████      | 8129/20000 [01:06<01:45, 112.67it/s]
Candidate fusion:  41%|████      | 8141/20000 [01:06<01:44, 113.15it/s]
Candidate fusion:  41%|████      | 8156/20000 [01:06<01:36, 122.44it/s]
Candidate fusion:  41%|████      | 8171/20000 [01:06<01:31, 128.84it/s]
Candidate fusion:  41%|████      | 8185/20000 [01:06<01:38, 120.27it/s]
Candidate fusion:  41%|████      | 8198/20000 [01:06<01:40, 117.63it/s]
Candidate fusion:  41%|████      | 8210/20000 [01:07<01:40, 117.36it/s]
Candidate fusion:  41%|████      | 8223/20000 [01:07<01:38, 119.47it/s]
Candidate fusion:  41%|████      | 8236/20000 [01:07<01:37, 120.07it/s]
Candidate fusion:  41%|████      | 8249/20000 [01:07<01:37, 120.11it/s]
Candidate fusion:  41%|████▏     | 8264/20000 [01:07<01:35, 123.10it/s]
Candidate fusion:  41%|████▏     | 8278/20000 [01:07<01:32, 126.85it/s]
Candidate fusion:  41%|████▏     | 8291/20000 [01:07<01:32, 126.98it/s]
Candidate fusion:  42%|████▏     | 8305/20000 [01:07<01:30, 129.78it/s]
Candidate fusion:  42%|████▏     | 8319/20000 [01:07<01:28, 132.40it/s]
Candidate fusion:  42%|████▏     | 8333/20000 [01:07<01:31, 127.72it/s]
Candidate fusion:  42%|████▏     | 8346/20000 [01:08<01:37, 119.08it/s]
Candidate fusion:  42%|████▏     | 8360/20000 [01:08<01:35, 121.45it/s]
Candidate fusion:  42%|████▏     | 8373/20000 [01:08<01:40, 116.26it/s]
Candidate fusion:  42%|████▏     | 8385/20000 [01:08<01:39, 116.16it/s]
Candidate fusion:  42%|████▏     | 8400/20000 [01:08<01:33, 123.60it/s]
Candidate fusion:  42%|████▏     | 8413/20000 [01:08<01:35, 120.79it/s]
Candidate fusion:  42%|████▏     | 8426/20000 [01:08<01:34, 122.12it/s]
Candidate fusion:  42%|████▏     | 8439/20000 [01:08<01:41, 114.07it/s]
Candidate fusion:  42%|████▏     | 8451/20000 [01:09<01:41, 113.82it/s]
Candidate fusion:  42%|████▏     | 8464/20000 [01:09<01:39, 116.01it/s]
Candidate fusion:  42%|████▏     | 8477/20000 [01:09<01:36, 119.71it/s]
Candidate fusion:  42%|████▏     | 8490/20000 [01:09<01:38, 116.48it/s]
Candidate fusion:  43%|████▎     | 8504/20000 [01:09<01:35, 120.12it/s]
Candidate fusion:  43%|████▎     | 8517/20000 [01:09<01:39, 115.86it/s]
Candidate fusion:  43%|████▎     | 8530/20000 [01:09<01:37, 118.24it/s]
Candidate fusion:  43%|████▎     | 8542/20000 [01:09<01:40, 114.53it/s]
Candidate fusion:  43%|████▎     | 8557/20000 [01:09<01:33, 122.07it/s]
Candidate fusion:  43%|████▎     | 8570/20000 [01:10<01:37, 116.90it/s]
Candidate fusion:  43%|████▎     | 8582/20000 [01:10<01:43, 110.80it/s]
Candidate fusion:  43%|████▎     | 8595/20000 [01:10<01:38, 115.85it/s]
Candidate fusion:  43%|████▎     | 8607/20000 [01:10<01:40, 112.98it/s]
Candidate fusion:  43%|████▎     | 8619/20000 [01:10<01:39, 114.21it/s]
Candidate fusion:  43%|████▎     | 8634/20000 [01:10<01:31, 123.60it/s]
Candidate fusion:  43%|████▎     | 8647/20000 [01:10<01:42, 110.98it/s]
Candidate fusion:  43%|████▎     | 8659/20000 [01:10<01:42, 110.76it/s]
Candidate fusion:  43%|████▎     | 8671/20000 [01:10<01:45, 106.98it/s]
Candidate fusion:  43%|████▎     | 8685/20000 [01:11<01:39, 113.99it/s]
Candidate fusion:  43%|████▎     | 8698/20000 [01:11<01:35, 118.28it/s]
Candidate fusion:  44%|████▎     | 8710/20000 [01:11<01:39, 113.57it/s]
Candidate fusion:  44%|████▎     | 8722/20000 [01:11<01:38, 113.99it/s]
Candidate fusion:  44%|████▎     | 8734/20000 [01:11<01:38, 114.33it/s]
Candidate fusion:  44%|████▎     | 8746/20000 [01:11<01:42, 109.47it/s]
Candidate fusion:  44%|████▍     | 8758/20000 [01:11<01:45, 106.33it/s]
Candidate fusion:  44%|████▍     | 8769/20000 [01:11<01:46, 105.14it/s]
Candidate fusion:  44%|████▍     | 8781/20000 [01:11<01:43, 108.39it/s]
Candidate fusion:  44%|████▍     | 8792/20000 [01:12<01:45, 106.17it/s]
Candidate fusion:  44%|████▍     | 8804/20000 [01:12<01:43, 108.40it/s]
Candidate fusion:  44%|████▍     | 8817/20000 [01:12<01:38, 113.68it/s]
Candidate fusion:  44%|████▍     | 8830/20000 [01:12<01:37, 114.83it/s]
Candidate fusion:  44%|████▍     | 8842/20000 [01:12<01:42, 109.19it/s]
Candidate fusion:  44%|████▍     | 8853/20000 [01:12<01:46, 104.58it/s]
Candidate fusion:  44%|████▍     | 8867/20000 [01:12<01:37, 114.12it/s]
Candidate fusion:  44%|████▍     | 8879/20000 [01:12<01:37, 114.26it/s]
Candidate fusion:  44%|████▍     | 8891/20000 [01:12<01:42, 108.47it/s]
Candidate fusion:  45%|████▍     | 8903/20000 [01:13<01:42, 108.78it/s]
Candidate fusion:  45%|████▍     | 8916/20000 [01:13<01:37, 113.32it/s]
Candidate fusion:  45%|████▍     | 8929/20000 [01:13<01:35, 116.05it/s]
Candidate fusion:  45%|████▍     | 8941/20000 [01:13<01:34, 116.53it/s]
Candidate fusion:  45%|████▍     | 8953/20000 [01:13<01:42, 107.84it/s]
Candidate fusion:  45%|████▍     | 8968/20000 [01:13<01:33, 118.34it/s]
Candidate fusion:  45%|████▍     | 8981/20000 [01:13<01:34, 117.19it/s]
Candidate fusion:  45%|████▍     | 8993/20000 [01:13<01:42, 107.69it/s]
Candidate fusion:  45%|████▌     | 9004/20000 [01:13<01:42, 107.57it/s]
Candidate fusion:  45%|████▌     | 9015/20000 [01:14<01:42, 106.73it/s]
Candidate fusion:  45%|████▌     | 9026/20000 [01:14<01:42, 107.31it/s]
Candidate fusion:  45%|████▌     | 9039/20000 [01:14<01:38, 110.91it/s]
Candidate fusion:  45%|████▌     | 9051/20000 [01:14<01:37, 112.02it/s]
Candidate fusion:  45%|████▌     | 9063/20000 [01:14<01:37, 112.46it/s]
Candidate fusion:  45%|████▌     | 9075/20000 [01:14<01:36, 113.10it/s]
Candidate fusion:  45%|████▌     | 9087/20000 [01:14<01:37, 112.29it/s]
Candidate fusion:  45%|████▌     | 9099/20000 [01:14<01:36, 113.41it/s]
Candidate fusion:  46%|████▌     | 9115/20000 [01:14<01:26, 125.65it/s]
Candidate fusion:  46%|████▌     | 9129/20000 [01:14<01:24, 128.29it/s]
Candidate fusion:  46%|████▌     | 9142/20000 [01:15<01:25, 126.66it/s]
Candidate fusion:  46%|████▌     | 9155/20000 [01:15<01:32, 117.71it/s]
Candidate fusion:  46%|████▌     | 9167/20000 [01:15<01:34, 115.11it/s]
Candidate fusion:  46%|████▌     | 9179/20000 [01:15<01:33, 115.62it/s]
Candidate fusion:  46%|████▌     | 9191/20000 [01:15<01:37, 110.56it/s]
Candidate fusion:  46%|████▌     | 9204/20000 [01:15<01:33, 115.36it/s]
Candidate fusion:  46%|████▌     | 9216/20000 [01:15<01:37, 110.83it/s]
Candidate fusion:  46%|████▌     | 9229/20000 [01:15<01:34, 114.55it/s]
Candidate fusion:  46%|████▌     | 9241/20000 [01:15<01:35, 112.49it/s]
Candidate fusion:  46%|████▋     | 9256/20000 [01:16<01:28, 121.60it/s]
Candidate fusion:  46%|████▋     | 9269/20000 [01:16<01:29, 119.55it/s]
Candidate fusion:  46%|████▋     | 9282/20000 [01:16<01:29, 119.53it/s]
Candidate fusion:  46%|████▋     | 9296/20000 [01:16<01:27, 122.76it/s]
Candidate fusion:  47%|████▋     | 9311/20000 [01:16<01:24, 127.23it/s]
Candidate fusion:  47%|████▋     | 9325/20000 [01:16<01:22, 128.77it/s]
Candidate fusion:  47%|████▋     | 9338/20000 [01:16<01:27, 121.66it/s]
Candidate fusion:  47%|████▋     | 9351/20000 [01:16<01:28, 120.65it/s]
Candidate fusion:  47%|████▋     | 9367/20000 [01:16<01:21, 130.93it/s]
Candidate fusion:  47%|████▋     | 9382/20000 [01:17<01:18, 135.87it/s]
Candidate fusion:  47%|████▋     | 9396/20000 [01:17<01:24, 125.02it/s]
Candidate fusion:  47%|████▋     | 9412/20000 [01:17<01:19, 133.74it/s]
Candidate fusion:  47%|████▋     | 9426/20000 [01:17<01:27, 121.21it/s]
Candidate fusion:  47%|████▋     | 9440/20000 [01:17<01:24, 124.24it/s]
Candidate fusion:  47%|████▋     | 9453/20000 [01:17<01:29, 117.75it/s]
Candidate fusion:  47%|████▋     | 9466/20000 [01:17<01:32, 113.52it/s]
Candidate fusion:  47%|████▋     | 9478/20000 [01:17<01:31, 114.73it/s]
Candidate fusion:  47%|████▋     | 9490/20000 [01:17<01:31, 115.12it/s]
Candidate fusion:  48%|████▊     | 9502/20000 [01:18<01:31, 114.14it/s]
Candidate fusion:  48%|████▊     | 9515/20000 [01:18<01:31, 115.19it/s]
Candidate fusion:  48%|████▊     | 9527/20000 [01:18<01:36, 108.55it/s]
Candidate fusion:  48%|████▊     | 9538/20000 [01:18<01:39, 105.39it/s]
Candidate fusion:  48%|████▊     | 9549/20000 [01:18<01:43, 100.61it/s]
Candidate fusion:  48%|████▊     | 9564/20000 [01:18<01:33, 112.13it/s]
Candidate fusion:  48%|████▊     | 9576/20000 [01:18<01:37, 107.46it/s]
Candidate fusion:  48%|████▊     | 9591/20000 [01:18<01:28, 117.52it/s]
Candidate fusion:  48%|████▊     | 9603/20000 [01:19<01:29, 116.75it/s]
Candidate fusion:  48%|████▊     | 9615/20000 [01:19<01:28, 116.73it/s]
Candidate fusion:  48%|████▊     | 9628/20000 [01:19<01:26, 120.37it/s]
Candidate fusion:  48%|████▊     | 9641/20000 [01:19<01:35, 108.78it/s]
Candidate fusion:  48%|████▊     | 9653/20000 [01:19<01:41, 102.17it/s]
Candidate fusion:  48%|████▊     | 9665/20000 [01:19<01:37, 105.79it/s]
Candidate fusion:  48%|████▊     | 9676/20000 [01:19<01:39, 103.93it/s]
Candidate fusion:  48%|████▊     | 9687/20000 [01:19<01:39, 104.12it/s]
Candidate fusion:  48%|████▊     | 9698/20000 [01:19<01:39, 103.27it/s]
Candidate fusion:  49%|████▊     | 9709/20000 [01:20<01:41, 101.03it/s]
Candidate fusion:  49%|████▊     | 9721/20000 [01:20<01:38, 104.22it/s]
Candidate fusion:  49%|████▊     | 9732/20000 [01:20<01:37, 105.26it/s]
Candidate fusion:  49%|████▊     | 9744/20000 [01:20<01:35, 107.26it/s]
Candidate fusion:  49%|████▉     | 9756/20000 [01:20<01:34, 108.59it/s]
Candidate fusion:  49%|████▉     | 9770/20000 [01:20<01:30, 113.23it/s]
Candidate fusion:  49%|████▉     | 9782/20000 [01:20<01:28, 115.04it/s]
Candidate fusion:  49%|████▉     | 9794/20000 [01:20<01:30, 112.64it/s]
Candidate fusion:  49%|████▉     | 9806/20000 [01:20<01:30, 112.04it/s]
Candidate fusion:  49%|████▉     | 9820/20000 [01:20<01:25, 118.77it/s]
Candidate fusion:  49%|████▉     | 9832/20000 [01:21<01:28, 115.18it/s]
Candidate fusion:  49%|████▉     | 9844/20000 [01:21<01:37, 104.69it/s]
